0.1751245802431901,0.7190192681560246,"DT"
0.11214504049209771,0.7591324245618924,"DT"
0.25233012008143346,0.8338281878891435,"DT"
0.27489124361940537,0.8343980118288599,"DT"
-0.04029503493433734,0.552311293209615,"DT"
0.16219020574017984,0.9542383486574743,"DT"
-0.02711853711066231,0.6356736707990044,"DT"
0.12122862009199155,0.7639474275227439,"DT"
0.2652482747537415,0.9755336412259998,"DT"
0.12062303915589617,0.6788770335065294,"DT"
0.2397951514779766,0.8382309829791041,"DT"
0.29060065709334876,0.8079427918463578,"DT"
0.22098739856362068,0.8214284342516991,"DT"
0.2667224536853268,1.0171852864111275,"DT"
0.1275567171031098,0.6363335789284519,"DT"
0.29203398078507703,0.9461140044249093,"DT"
0.1912113590163274,0.7270379214511453,"DT"
0.09266569083834522,0.6618387272978922,"DT"
0.044854383386992575,0.7365194028795149,"DT"
0.20106392850852706,0.8370140496315929,"DT"
0.10086282655755827,0.7473898602669793,"DT"
0.3222323286339619,0.9118632653539405,"DT"
0.1356746211011879,0.7203690720576849,"DT"
0.24916736316265697,0.8623994551620816,"DT"
0.2469534668000996,0.7805340688635283,"DT"
0.22089380686507984,0.7246483287676666,"DT"
0.3375132266673422,0.9033380291834299,"DT"
0.355968594632074,0.9882807853883625,"DT"
0.2267955663457465,0.8030647225285377,"DT"
0.03575226701900097,0.6783019742418511,"DT"
-0.01623829722764053,0.794586359328258,"DT"
0.27007512486189716,0.8870333028388109,"DT"
0.04133030305288926,0.6274612178627501,"DT"
0.1601077632473725,0.7365733319671992,"DT"
0.1559281276838545,0.8386863307865485,"DT"
0.1513857109256023,0.6916714340625476,"DT"
0.28339519538454067,0.6394235607284635,"DT"
0.2752772088967667,0.8364393458800589,"DT"
0.1675760586501724,0.8330444025322649,"DT"
0.06493840125650338,0.8633974943550741,"DT"
0.18743593733414116,0.7889031828086609,"DT"
0.22661451904960328,0.8256698161955611,"DT"
0.3902424526230712,0.7864943804273834,"DT"
0.36262045055804604,0.9684341522639555,"DT"
0.193954876857288,0.6284150902781798,"DT"
0.1200177282169843,0.6669201176712798,"DT"
0.16891580579481463,0.7459782325548066,"DT"
0.030353392736823498,0.7225457519183331,"DT"
0.26935197295686264,0.8756221073271198,"DT"
0.25515525761907987,0.7764515783784692,"DT"
0.37552649126049453,0.8131419596221198,"DT"
0.15973015025383291,0.7180072404567266,"DT"
0.28220721735944276,0.9163828508781022,"DT"
0.10385606055298795,0.769201266616455,"DT"
0.34266159064084745,0.9180904302762575,"DT"
0.09851394510113864,0.6889490775897857,"DT"
0.08164980419929267,0.6713680126841937,"DT"
0.2492242455779726,0.8398471419701382,"DT"
0.09442053604259477,0.6710519584151566,"DT"
0.21745342532379514,1.0506251545799832,"DT"
0.18453308279293182,0.7049092383157223,"DT"
0.33152221406574156,0.8666820741921843,"DT"
0.09832107053720252,0.8239708211419613,"DT"
0.06382461120012248,0.7175477546330229,"DT"
0.19349813084952658,0.9161388793395364,"DT"
0.26733746981765627,0.7670301665580674,"DT"
0.27892323968427596,0.8744340169763793,"DT"
0.21204981650873228,0.9334485696318566,"DT"
0.17005342799332981,0.7877097820718012,"DT"
0.2613769276867017,0.7662613161733229,"DT"
0.08585043695640088,0.8646959893031841,"DT"
0.23863449391725733,0.879003903287156,"DT"
0.3591020007306468,1.111315557960916,"DT"
0.05027941218407983,0.49172300963615273,"DT"
0.26221741448056535,0.6946251328633695,"DT"
0.16640414793652925,0.8920071909104105,"DT"
0.2784520094653606,0.8943315496960924,"DT"
0.18457228863413833,0.9396850690786497,"DT"
0.1603468985428271,0.7248372836274944,"DT"
0.2946613158113295,0.9247270244721814,"DT"
0.08885120409102504,0.7410546586343325,"DT"
0.16082638332796867,0.9634350775296869,"DT"
0.24191881970165055,0.9777273048805472,"DT"
0.09011536867946764,0.7489654999813277,"DT"
0.23194385932979436,0.6456288529616826,"DT"
0.26972668852931814,0.93963520246113,"DT"
0.003724463348619478,0.5132920893273327,"DT"
0.26356964077971545,0.7538398898955291,"DT"
0.1993373201627552,0.7660632395374232,"DT"
0.2842861153557441,0.653210714241262,"DT"
0.17728312282791625,0.7628001307234691,"DT"
0.28082300422831186,0.9430256089607851,"DT"
0.1871547062650277,0.7371927969521909,"DT"
0.19662687854098915,0.7833661398289757,"DT"
0.14820800565329034,0.724333070903231,"DT"
0.2465927651501845,0.7825702231152434,"DT"
-0.052347034520930924,0.49991267126922656,"DT"
0.1084402768596896,0.7169327960480099,"DT"
0.16024726943660927,0.6469262344799609,"DT"
0.21227621624441118,0.9258677493384242,"DT"
0.16813134180846015,0.8435729110633757,"DT"
0.19233250975388708,0.8501249998375561,"DT"
0.09080842499094705,0.6697640050005376,"DT"
0.3408996226345825,0.9518943714348329,"DT"
0.25035144878051585,0.8955642005819853,"DT"
0.22912552901079503,0.7737550508037773,"DT"
0.19803547574925737,0.8395540194968913,"DT"
0.25927511310578066,0.7790502576197303,"DT"
0.22279963701861832,0.8838444809146769,"DT"
0.11205814817527199,0.7209319184127285,"DT"
0.17295849794081727,0.648825809242549,"DT"
0.26018186514387787,0.9593646530999109,"DT"
0.09204550376071091,0.6192299187609372,"DT"
0.23977966607668502,0.9740587827866314,"DT"
0.07343371163505916,0.7444565483123496,"DT"
0.3177325396552957,0.8425863232749425,"DT"
0.1342675441016321,0.8759925911942422,"DT"
0.25824728829609506,0.8838162699684947,"DT"
0.17642683034653853,0.6762823387531882,"DT"
0.3204780181865014,0.9725332956152355,"DT"
0.18330549645309935,0.9121828124145978,"DT"
0.2538058984917414,0.9319732322054501,"DT"
0.06357882500368936,0.6689869013051477,"DT"
0.1926576480625424,0.7773810810160064,"DT"
0.26304559338373595,0.7423858965226251,"DT"
0.2099121229127147,0.6669974995777845,"DT"
0.05277251854295778,0.6765173035951004,"DT"
0.08142141150377552,0.7184473323047252,"DT"
0.30508791763368476,0.8444883767310011,"DT"
0.1984238038537994,0.7846413937419229,"DT"
0.24566032486966552,0.9576134509420791,"DT"
0.14968286512894946,0.8558270370305208,"DT"
0.329200753206344,1.081285559001143,"DT"
0.2313641794602609,0.7584005087803803,"DT"
0.17879249733560248,0.7051886733294862,"DT"
0.20000838019334166,0.7508144403651453,"DT"
0.06157914603214193,0.5029681783426658,"DT"
0.3836875713287852,0.9226595453706362,"DT"
0.10873543557778158,0.6175310744027778,"DT"
0.3827456279773992,0.9389702912720266,"DT"
0.2877980305081562,0.8711791533056714,"DT"
0.045163993644198513,0.6451806034808721,"DT"
0.19530207567504562,0.8227128795083894,"DT"
0.18992975108178686,0.7493284262997203,"DT"
0.30546765539611387,1.0279363121365699,"DT"
0.32708796201184503,0.9857510443528872,"DT"
0.13247220644846652,0.6479750671254154,"DT"
0.16588301116453394,0.7325099947587908,"DT"
0.06333758944522311,0.7697862736697011,"DT"
0.19880442555344544,0.6845371760764032,"DT"
0.16862798793216616,0.7408421114280359,"DT"
0.04841977574896472,0.6823641116110286,"DT"
0.2399132918774969,0.9006450042724218,"DT"
0.1728617623997994,0.8025316569261058,"DT"
0.2417630221178022,0.9544246802444203,"DT"
0.295952507843082,0.9632750432148336,"DT"
0.11030273693362987,0.8190443757063515,"DT"
0.09402059991350387,0.7482783871840373,"DT"
0.17424159065011643,0.639356288450288,"DT"
0.24917500264004228,0.8095524047420003,"DT"
0.22691938337358658,0.8156375438785992,"DT"
0.3328268694970856,0.9161315053447812,"DT"
0.28198614686483003,0.8693734007533699,"DT"
0.37013453847618316,0.9868222089906794,"DT"
0.2436778924479984,0.7690112499408716,"DT"
0.3373877863291568,0.7997558680782132,"DT"
0.35615407875707294,0.923983968816937,"DT"
0.2148488016417747,0.7599910042952679,"DT"
0.2391113585588758,0.7635357952549746,"DT"
0.13156478266268135,0.6793860314155149,"DT"
0.2634545257089665,0.8373678598825797,"DT"
0.13883645829490587,0.7577154508729891,"DT"
0.19813628669880504,0.7901627972779187,"DT"
0.24389526529151478,0.8396201056977601,"DT"
0.15699219050086838,0.8776744883747184,"DT"
0.11384292795799275,0.5894068351796254,"DT"
0.3190912038247451,0.8488240800505231,"DT"
0.17526631285765482,0.6838034911556238,"DT"
0.030940584946925392,0.6302313828597792,"DT"
0.3209110190875842,0.8903017921716108,"DT"
0.35816695993037045,0.836538756164084,"DT"
0.4008951755340516,1.004512556244347,"DT"
0.29295949178968184,0.8881154761859902,"DT"
0.28638510184021704,0.6970487156015601,"DT"
0.07719630410934133,0.7035263523394615,"DT"
0.3301619016704439,0.8717698015392013,"DT"
0.1832146220386451,0.7910127123487193,"DT"
0.1388059380486976,0.7486234981640201,"DT"
0.2777481958577366,0.9027198073233963,"DT"
0.24071977885554993,0.7709006359706099,"DT"
0.24284527480732204,0.9141437099609419,"DT"
0.40013869005209246,0.4535441054470216,"CE"
0.5878721159700699,0.8183075574570023,"CE"
0.4399078068015775,0.6193216343550032,"CE"
0.6113715066228217,0.7559774945814742,"CE"
0.3453240051744554,0.5436711200209274,"CE"
0.35028065956141824,0.6586349074700748,"CE"
0.29990343301209194,0.5431226136544418,"CE"
0.4554410757105501,0.5748097539378603,"CE"
0.48045531678359293,0.6707495088371496,"CE"
0.1331650100571865,0.39424536699251844,"CE"
0.28039278305434734,0.43137811707375295,"CE"
0.31261861839450433,0.5336472935613569,"CE"
0.43498792338315506,0.7093232307019265,"CE"
0.1942463549870176,0.5454692509994672,"CE"
0.33214978132510015,0.6453127182551911,"CE"
0.4270606533063033,0.6206435621903121,"CE"
0.41382192899138265,0.6544790969196905,"CE"
0.4183537971375672,0.729991338962799,"CE"
0.41331934876258486,0.5127287569119765,"CE"
0.38359103398824507,0.43438126331081994,"CE"
0.46539649875229117,0.6099121494214147,"CE"
0.36058734421711247,0.6357461198583234,"CE"
0.367106597680679,0.7403773330667534,"CE"
0.3720913860617722,0.4834288830412966,"CE"
0.66616304370124,0.9896592435043878,"CE"
0.27853764784556645,0.43823361554773616,"CE"
0.39778522407167705,0.647628469791633,"CE"
0.5310557972377677,0.7422582594997296,"CE"
0.39982894179935824,0.547822072911602,"CE"
0.23875698579143664,0.4065246329693974,"CE"
0.4407271608470627,0.607473342543325,"CE"
0.3510176809889262,0.601552212793289,"CE"
0.3709718871475566,0.5562439712067015,"CE"
0.26009859282754866,0.5497741193624354,"CE"
0.29217627240097155,0.4762002439325236,"CE"
0.42057624780224456,0.6220005088130975,"CE"
0.2575824338301409,0.41450712796396805,"CE"
0.41823557851078613,0.7521208221592143,"CE"
0.3717742642074652,0.5011215373763478,"CE"
0.47798337845231137,0.589895778889955,"CE"
0.3177469726911059,0.6235270386259399,"CE"
0.5632850221841923,0.566912087283852,"CE"
0.4876013746345826,0.654397596636529,"CE"
0.4999197809628458,0.5787753235314569,"CE"
0.5419390003756165,0.7148107228148024,"CE"
0.5269979612571842,0.5927405456122026,"CE"
0.2987406499058552,0.4545266740805057,"CE"
0.4590023107075422,0.4950382883310711,"CE"
0.2556805120846639,0.3900371488313387,"CE"
0.34697157593070604,0.43007831846596734,"CE"
0.3621377945492642,0.5974485759744336,"CE"
0.35778732041849254,0.6129204843051576,"CE"
0.3604217894087083,0.6304825457094358,"CE"
0.46991841370076226,0.5787260329896865,"CE"
0.4647909411052663,0.727566963594585,"CE"
0.4143240850725394,0.6276523587830856,"CE"
0.4740729993949569,0.5843155275896419,"CE"
0.5530055384229557,0.5726795251967395,"CE"
0.3007875525481112,0.47432442674339037,"CE"
0.5002720200301639,0.8215017662864998,"CE"
0.5013399796991633,0.7458577753688546,"CE"
0.27440459100648146,0.4419228979753578,"CE"
0.3684799098827564,0.7321520077800544,"CE"
0.406358961977994,0.48858416350715916,"CE"
0.3855521735441625,0.5687678107345342,"CE"
0.5233281369100087,0.7470178784004173,"CE"
0.4275310968193417,0.7999506729822307,"CE"
0.4632258184926649,0.7489623906187293,"CE"
0.20013581959327115,0.45582475234447056,"CE"
0.29676183542893336,0.6183342037171738,"CE"
0.46144454975876853,0.8350558922607655,"CE"
0.46911354170452807,0.6723350672993584,"CE"
0.41054969463766205,0.4546968433103651,"CE"
0.2606294608924684,0.5213667690138822,"CE"
0.2674594147251572,0.5718877792166763,"CE"
0.49777748569021385,0.635097324102506,"CE"
0.33175924120455635,0.5766540833077455,"CE"
0.44882062137934114,0.6992868066936305,"CE"
0.31195597187833074,0.5952792883272038,"CE"
0.45894492307808427,0.6084243769552923,"CE"
0.43964782137109676,0.636400881406694,"CE"
0.38591733528110744,0.5599195996774678,"CE"
0.4081743513881434,0.551985491803936,"CE"
0.28885954166841044,0.40739983147640607,"CE"
0.5247961738862981,0.74352703495591,"CE"
0.3562784981589055,0.43252334521037217,"CE"
0.5379541994526771,0.8095197813218642,"CE"
0.5276981020675708,0.7689933080251248,"CE"
0.5298795378847269,0.7315798004796901,"CE"
0.49663902654236863,0.6196143431810254,"CE"
0.5445848225791579,0.7645893248418374,"CE"
0.45417151314119436,0.6157158393090453,"CE"
0.5395830416127042,0.7144580110441844,"CE"
0.48290713451836015,0.6268436518145347,"CE"
0.40702791963304,0.6963265471432494,"CE"
0.32052306088049365,0.6113685140883162,"CE"
0.4256020425132497,0.6976861297491498,"CE"
0.5208522716541217,0.6737063895351272,"CE"
0.24363602511040933,0.4063605824530664,"CE"
0.31516358245402365,0.6593425759029038,"CE"
0.23635266716631506,0.31471246698492217,"CE"
0.42679167137618745,0.6865277457798883,"CE"
0.45386853216470047,0.7176230773300984,"CE"
0.44844228597928326,0.6683709526356005,"CE"
0.3673878501896962,0.5672511359313864,"CE"
0.24667022413325723,0.43831450721858306,"CE"
0.3663369912858208,0.46423863505754764,"CE"
0.27991386050960776,0.48287161779411936,"CE"
0.3058743322821466,0.5274404219193436,"CE"
0.35857109309669927,0.46271372162937796,"CE"
0.25930891927964705,0.4422170258763575,"CE"
0.5237380350384182,0.47340301164660015,"CE"
0.3847987364724463,0.5689202447498166,"CE"
0.2595181826831522,0.5816601593890843,"CE"
0.33335727045698504,0.43350289887767757,"CE"
0.3068118820376151,0.5806387758607905,"CE"
0.48545219663466543,0.527211390766108,"CE"
0.4205956606591886,0.6317192653761177,"CE"
0.5642687123491033,0.5195054563302082,"CE"
0.6053328810996633,0.8705949145231573,"CE"
0.37086112457367953,0.5166256455208063,"CE"
0.46018276447199125,0.5625313368192693,"CE"
0.40073360469843,0.5555146117955129,"CE"
0.4144138371144923,0.538166115291425,"CE"
0.7229900584160808,0.8568999291136286,"CE"
0.5565401756097966,0.6794565653474866,"CE"
0.5273212002324681,0.5972531131005002,"CE"
0.5892978685115722,0.7663710992667137,"CE"
0.32867451059241687,0.39261526078009606,"CE"
0.43116375745055263,0.5285448937074787,"CE"
0.37872073230765096,0.504855350802918,"CE"
0.4306550139633149,0.6091112713302583,"CE"
0.5765219091114142,0.6201769134890157,"CE"
0.5321783642870372,0.7458112621387982,"CE"
0.45011704638655914,0.7921266764432376,"CE"
0.49529197447567397,0.635752432474656,"CE"
0.27483100905322033,0.44766009638762205,"CE"
0.48571590267175085,0.6057873446627496,"CE"
0.39906717259051966,0.6022661644296214,"CE"
0.30850344531844975,0.66096736944085,"CE"
0.3514750867081019,0.36325209506795675,"CE"
0.6138701235589474,0.8014475762065354,"CE"
0.3562406944256855,0.39860431261730783,"CE"
0.38763135272482047,0.6327274133007481,"CE"
0.33123165989075387,0.5370514015030691,"CE"
0.4845156109402155,0.732788590787433,"CE"
0.4241051888322625,0.5490059316934812,"CE"
0.45504589322464123,0.6350368679429613,"CE"
0.3491204644206929,0.6167950756875011,"CE"
0.413203728903027,0.6638698186739764,"CE"
0.3739072085944033,0.5542477118352118,"CE"
0.5671678967769269,0.5640283046112712,"CE"
0.5478071945963001,0.8399031155500049,"CE"
0.39309296407677,0.621675537182851,"CE"
0.527479221007332,0.6329408352673918,"CE"
0.32921646388752457,0.604878134887839,"CE"
0.3352750179052158,0.3835947570615111,"CE"
0.462635313449649,0.5759567603608103,"CE"
0.33741068977773314,0.5853115942424449,"CE"
0.4420866534781948,0.48525857980669135,"CE"
0.43099686982411056,0.5528891514639755,"CE"
0.5975863746003708,0.9868483442280973,"CE"
0.44797866639531014,0.6172219946101299,"CE"
0.329861437751033,0.8251337390411748,"CE"
0.16948903500729295,0.35800232626048556,"CE"
0.4110781676052089,0.6109721263554455,"CE"
0.4789451617918453,0.7090159606100045,"CE"
0.4173759851374027,0.7593870481423936,"CE"
0.3616030469368936,0.5954845960065477,"CE"
0.42290927699525144,0.6524065296760848,"CE"
0.29321656854952066,0.4109778450229217,"CE"
0.47555406113768195,0.7754996163414589,"CE"
0.3987002637226002,0.643816100714192,"CE"
0.46928218139327826,0.70788053590719,"CE"
0.4549046036639843,0.7924822860736641,"CE"
0.3405550713980867,0.5359400445042991,"CE"
0.43343476501304856,0.4468267150660368,"CE"
0.30566918758648576,0.5719914035213635,"CE"
0.4569591913820107,0.49742879969328324,"CE"
0.40092837813092563,0.5939584837883617,"CE"
0.4745500683148579,0.6546977083344543,"CE"
0.3469548568020173,0.5501286190925319,"CE"
0.38618597078303324,0.610527248687712,"CE"
0.4688885145485445,0.4858009235779174,"CE"
0.3087041822659838,0.5700155569724747,"CE"
0.4765571230814617,0.8842969404778104,"CE"
0.3605822699122089,0.5486404417820501,"CE"
0.35235504913879095,0.5372883754730615,"CE"
0.46597472981332017,0.7570761414068058,"CE"
0.3524487973931457,0.5972508971519533,"CE"
0.4455800355482761,0.5736443231153868,"CE"
0.42009887415016506,0.6533692513039495,"CE"
0.2707814447018625,0.5690348514143634,"CE"
0.47394500420268515,0.7087374631484049,"CE"
0.33147689290914406,0.6517407863784929,"CE"
0.5935985878277695,0.6236016946580422,"CE"
0.16429658764783267,0.4652109526795993,"CE"
0.4469989937651168,0.7908988106988002,"CE"
0.3879707624942563,0.6518444832157471,"CE"
0.299683022643511,0.4707700999868958,"CE"
0.4221365274486703,0.4736587578024731,"CE"
0.5733579461203657,0.7745263626249936,"CE"
0.2553875087587383,0.4548548288863778,"CE"
0.30263634373695386,0.6476384823706327,"CE"
0.42951989037082705,0.5292776071822889,"CE"
0.3206368806341087,0.4109584036519729,"CE"
0.2516920864096609,0.5326081416076119,"CE"
0.3651229759682574,0.670271089261226,"CE"
0.3872482118955931,0.5401441535772249,"CE"
0.35969980621798947,0.47519529119509735,"CE"
0.37762807194681197,0.6614733145842926,"CE"
0.34628216480150403,0.4885547643453072,"CE"
